Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    AWAIT
    CATCH
    DEFER
    DIDSET
    DO
    ENUM
    EXTENSION
    IMPORT
    INTERNAL
    PRIVATE
    PROTOCOL
    PUBLIC
    SEMI_COLON
    SET
    SOME
    STATIC
    STRUCT
    THROW
    THROWS
    TRY
    WILLSET

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement_list statement
Rule 3     statement_list -> statement
Rule 4     statement -> variable_declaration
Rule 5     statement -> assignment
Rule 6     statement -> for_statement
Rule 7     statement -> if_statement
Rule 8     statement -> guard_statement
Rule 9     statement -> while_statement
Rule 10    statement -> switch_statement
Rule 11    statement -> function_declaration
Rule 12    statement -> function_call_statement
Rule 13    statement -> class_declaration
Rule 14    statement -> expression_statement
Rule 15    statement -> return_statement
Rule 16    statement -> NEWLINE
Rule 17    expression_statement -> expression
Rule 18    variable_declaration -> LET IDENTIFIER COLON type_annotation ASSIGN expression
Rule 19    variable_declaration -> VAR IDENTIFIER COLON type_annotation ASSIGN expression
Rule 20    variable_declaration -> LET IDENTIFIER ASSIGN expression
Rule 21    variable_declaration -> VAR IDENTIFIER ASSIGN expression
Rule 22    variable_declaration -> LET IDENTIFIER COLON type_annotation
Rule 23    variable_declaration -> VAR IDENTIFIER COLON type_annotation
Rule 24    variable_declaration -> LET IDENTIFIER COLON tuple_type
Rule 25    variable_declaration -> VAR IDENTIFIER COLON tuple_type
Rule 26    type_annotation -> TYPE_INT
Rule 27    type_annotation -> TYPE_DOUBLE
Rule 28    type_annotation -> TYPE_BOOL
Rule 29    type_annotation -> TYPE_STRING
Rule 30    type_annotation -> array_type
Rule 31    type_annotation -> dictionary_type
Rule 32    type_annotation -> optional_type
Rule 33    type_annotation -> tuple_type
Rule 34    type_annotation -> IDENTIFIER
Rule 35    optional_type -> TYPE_INT QUESTION
Rule 36    optional_type -> TYPE_DOUBLE QUESTION
Rule 37    optional_type -> TYPE_BOOL QUESTION
Rule 38    optional_type -> TYPE_STRING QUESTION
Rule 39    array_type -> LBRACKET type_annotation RBRACKET
Rule 40    expression -> LBRACKET array_elements RBRACKET
Rule 41    expression -> LBRACKET RBRACKET
Rule 42    array_elements -> array_elements COMMA expression
Rule 43    array_elements -> expression
Rule 44    expression -> expression LBRACKET expression RBRACKET
Rule 45    dictionary_type -> LBRACKET type_annotation COLON type_annotation RBRACKET
Rule 46    expression -> LBRACKET dictionary_pairs RBRACKET
Rule 47    expression -> LBRACKET COLON RBRACKET
Rule 48    dictionary_pairs -> dictionary_pairs COMMA dictionary_pair
Rule 49    dictionary_pairs -> dictionary_pair
Rule 50    dictionary_pair -> expression COLON expression
Rule 51    tuple_type -> LPAREN tuple_type_elements RPAREN
Rule 52    tuple_type_elements -> tuple_type_elements COMMA tuple_type_element
Rule 53    tuple_type_elements -> tuple_type_element
Rule 54    tuple_type_element -> IDENTIFIER COLON type_annotation
Rule 55    tuple_type_element -> type_annotation
Rule 56    expression -> LPAREN tuple_elements RPAREN
Rule 57    tuple_elements -> tuple_elements COMMA tuple_element
Rule 58    tuple_elements -> tuple_element
Rule 59    tuple_element -> IDENTIFIER COLON expression
Rule 60    tuple_element -> expression
Rule 61    expression -> expression DOT INT_LITERAL
Rule 62    expression -> expression DOT IDENTIFIER
Rule 63    assignment -> lvalue ASSIGN expression
Rule 64    assignment -> lvalue PLUS_ASSIGN expression
Rule 65    assignment -> lvalue MINUS_ASSIGN expression
Rule 66    assignment -> lvalue TIMES_ASSIGN expression
Rule 67    assignment -> lvalue DIV_ASSIGN expression
Rule 68    assignment -> lvalue MOD_ASSIGN expression
Rule 69    lvalue -> IDENTIFIER
Rule 70    lvalue -> SELF DOT IDENTIFIER
Rule 71    lvalue -> lvalue DOT IDENTIFIER
Rule 72    lvalue -> lvalue LBRACKET expression RBRACKET
Rule 73    expression -> expression PLUS expression
Rule 74    expression -> expression MINUS expression
Rule 75    expression -> expression TIMES expression
Rule 76    expression -> expression DIVIDE expression
Rule 77    expression -> expression MODULO expression
Rule 78    expression -> MINUS expression
Rule 79    expression -> PLUS expression
Rule 80    expression -> expression AND expression
Rule 81    expression -> expression OR expression
Rule 82    expression -> NOT expression
Rule 83    expression -> expression EQ expression
Rule 84    expression -> expression NE expression
Rule 85    expression -> expression GT expression
Rule 86    expression -> expression LT expression
Rule 87    expression -> expression GE expression
Rule 88    expression -> expression LE expression
Rule 89    expression -> expression QUESTION expression COLON expression
Rule 90    expression -> expression NIL_COALESCE expression
Rule 91    expression -> LPAREN expression RPAREN
Rule 92    expression -> INT_LITERAL
Rule 93    expression -> FLOAT_LITERAL
Rule 94    expression -> STRING
Rule 95    expression -> TRUE
Rule 96    expression -> FALSE
Rule 97    expression -> NIL
